sentence,onset,offset,duration
当我还只有六岁的时候在一本描写原始森林的名叫真实的故事的书中看到了一幅精彩的插画,0.0,7.47,7.47
画的是一条蟒蛇正在吞食一只大野兽,8.02,11.3,3.280000000000001
页头上就是那幅画的摹本,12.11,14.07,1.9600000000000009
这本书中写道这些蟒蛇把它们的猎获物不加咀嚼地囫囵吞下尔后就不能再动弹了,14.98,22.09,7.109999999999999
它们就在长长的六个月的睡眠中消化这些食物,22.83,26.22,3.3900000000000006
当时我对丛林中的奇遇想得很多,27.27,30.03,2.7600000000000016
于是我也用彩色铅笔画出了我的第一幅图画,30.68,34.13,3.450000000000003
我的第一号作品它是这样的,34.63,37.38,2.75
我把我的这幅杰作拿给大人看,38.73,40.74,2.010000000000005
我问他们我的画是不是叫他们害怕,41.41,44.0,2.5900000000000034
他们回答我说害怕一顶帽子有什么可怕的,44.89,49.6,4.710000000000001
我画的不是帽子是一条巨蟒在消化着一头大象,50.55,54.39,3.8400000000000034
既然大人们不能够理解于是我又把巨蟒肚子里的情况画了出来以便让大人们能够看懂,55.23,61.97,6.740000000000002
这些大人总是需要解释,62.7,64.53,1.8299999999999983
我的第二号作品是这样的,65.66,67.56,1.9000000000000057
大人们劝我把这些画着开着肚皮的或闭上肚皮的蟒蛇的图画放在一边还是把兴趣放在地理历史算术语法上,68.75,77.91,9.159999999999997
就这样在六岁的那年我就放弃了当画家这一美好的职业,78.76,83.63,4.86999999999999
我的第一号第二号作品的不成功使我泄了气,84.36,87.82,3.4599999999999937
这些大人们靠他们自己什么也弄不懂还得老是不断地给他们做解释,88.64,93.93,5.290000000000006
后来我只好选择了另外一个职业,95.05,97.63,2.5799999999999983
我学会了开飞机,98.24,99.46,1.2199999999999989
世界各地差不多都飞到过,100.07,101.71,1.6400000000000006
的确地理学帮了我很大的忙,102.28,104.78,2.5
我一眼就能分辨出中国和亚利桑那,105.35,107.7,2.3500000000000085
要是夜里迷失了航向这是很有用的,108.41,110.7,2.2900000000000063
这样在我的生活中我跟许多严肃的人有过很多的接触,111.58,115.83,4.25
我在大人们中间生活过很长时间,116.45,118.51,2.0600000000000023
我仔细地观察过他们但这并没有使我对他们的看法有多大的改变,119.25,124.18,4.930000000000007
当我遇到一个头脑看来稍微清楚的大人时我就拿出一直保存着的我那第一号作品来测试测试他,124.92,132.24,7.320000000000007
我想知道他是否真的有理解能力可是得到的回答总是这是顶帽子,133.03,139.44,6.409999999999997
我就不和他谈巨蟒呀原始森林呀或者星星之类的事儿,140.38,144.33,3.950000000000017
我只得迁就他的水平和他们谈些桥牌呀高尔夫球呀政治呀领带呀这些,144.86,150.76,5.899999999999977
于是大人们就十分高兴能认识我这样一个通情达理的人,151.64,156.02,4.380000000000024
我就这样孤独地生活着,157.26,158.86,1.6000000000000227
没有一个能真正谈得来的人,159.59,161.18,1.5900000000000034
一直到六年前在撒哈拉沙漠上发生了那次故障,161.77,165.43,3.6599999999999966
我的发动机里有个东西损坏了,166.13,167.98,1.8499999999999943
当时由于我既没有带机械师也没有带旅客我就试图独自完成这个困难的维修工作,168.75,175.31,6.560000000000002
这对我来说是个生与死的问题,176.16,178.56,2.4000000000000057
我随身带的水只够饮用一星期,179.25,181.7,2.4499999999999886
第一天晚上我就睡在这远离人间烟火的大沙漠上,182.6,186.15,3.5500000000000114
我比大海中伏在小木排上的遇难者还要孤独得多,186.83,190.54,3.7099999999999795
而在第二天拂晓当一个奇怪的小声音叫醒我的时候你们可以想见我当时是多么吃惊,191.57,198.41,6.840000000000003
这小小的声音说道请你给我画一只羊好吗,199.34,203.43,4.090000000000003
啊,204.3,204.58,0.28000000000000114
给我画一只羊,205.46,206.44,0.9799999999999898
我像是受到惊雷轰击一般一下子就站立起来,207.46,210.66,3.1999999999999886
我使劲地揉了揉眼睛仔细地看了看,211.5,213.88,2.3799999999999955
我看见一个十分奇怪的小家伙严肃地朝我凝眸望着,214.44,218.33,3.890000000000015
这是后来我给他画出来的最好的一幅画像,219.26,222.14,2.8799999999999955
可是我的画当然要比他本人的模样逊色得多,223.24,227.34,4.099999999999994
这不是我的过错,228.05,229.17,1.1199999999999761
六岁时大人们使我对我的画家生涯失去了勇气,230.47,234.35,3.8799999999999955
除了画过开着肚皮和闭着肚皮的蟒蛇后来再没有学过画,235.03,238.96,3.930000000000007
我惊奇地睁大着眼睛看着这突然出现的小家伙,239.57,243.49,3.920000000000016
你们不要忘记我当时处在远离人烟千里之外的地方,244.15,248.43,4.280000000000001
而这个小家伙给我的印象是他既不像迷了路的样子也没有半点疲乏饥渴惧怕的神情,248.87,256.59,7.71999999999997
他丝毫不像是一个迷失在旷无人烟的大沙漠中的孩子,257.35,261.36,4.009999999999991
当我在惊讶之中终于又能说出话来的时候对他说道唉你在这儿干什么,262.08,268.91,6.830000000000041
可是他却不慌不忙地好像有一件重要的事一般对我重复地说道请给我画一只羊,269.84,277.5,7.660000000000025
当一种神秘的东西把你镇住的时候你是不敢不听从它的支配的,278.43,283.25,4.819999999999993
在这旷无人烟的沙漠上面临死亡的危险的情况下尽管这样的举动使我感到十分荒诞我还是掏出了一张纸和一支钢笔,284.03,293.68,9.650000000000034
这时我却又记起我只学过地理历史算术和语法就有点不大高兴地对小家伙说我不会画画,294.48,303.94,9.45999999999998
他回答我说没有关系给我画一只羊吧,304.78,308.46,3.680000000000007
因为我从来没有画过羊我就给他重画我所仅仅会画的两幅画中的那幅闭着肚皮的巨蟒,309.23,316.19,6.9599999999999795
不不,316.96,318.05,1.0900000000000318
我听了他的话简直目瞪口呆,318.9,321.03,2.1299999999999955
我不要蟒蛇,321.66,322.71,1.0499999999999545
它肚子里还有一头象,323.28,324.93,1.650000000000034
巨蟒这东西太危险,325.56,326.95,1.3899999999999864
大象又太占地方,327.39,328.81,1.420000000000016
我住的地方非常小,329.39,330.8,1.410000000000025
我需要一只羊,331.26,332.19,0.9300000000000068
给我画一只羊吧,332.81,334.32,1.509999999999991
我就给他画了,335.47,336.38,0.9099999999999682
他专心地看着随后又说我不要,337.09,340.44,3.3500000000000227
这只羊已经病得很重了,341.08,343.04,1.9600000000000364
给我重新画一只,343.67,344.82,1.1499999999999773
我又画了起来,345.76,346.71,0.9499999999999886
我的这位朋友天真可爱地笑了,347.31,349.54,2.230000000000018
你看你画的不是小羊他说,350.39,354.06,3.670000000000016
是头公羊还有犄角呢,354.83,357.1,2.2700000000000387
于是我又重新画了一张,358.15,360.28,2.1299999999999955
这幅画同前几幅一样又被拒绝了,361.15,363.71,2.5600000000000023
这一只太老了,364.58,365.73,1.150000000000034
我想要一只能活得长的羊,366.26,368.47,2.2100000000000364
我不耐烦了,369.44,370.2,0.7599999999999909
因为我急于要检修发动机于是就草草画了这张画并且匆匆地对他说道这是一只箱子,370.71,378.68,7.970000000000027
你要的羊就在里面,379.23,380.55,1.3199999999999932
这时我十分惊奇地看到我的这位小评判员喜笑颜开,381.59,385.75,4.160000000000025
他说这正是我想要的,386.53,389.07,2.5400000000000205
你说这只羊需要很多草吗,389.69,391.96,2.269999999999982
为什么,392.87,393.29,0.4200000000000159
因为我住的地方一切都非常小,394.13,396.39,2.259999999999991
地方小也够喂养它的我说,397.14,400.07,2.930000000000007
我给你画的是一只很小的小羊,400.62,402.94,2.319999999999993
他把脑袋靠近这张画,403.84,405.29,1.4500000000000455
并不像你说的那么小,406.22,407.7,1.4799999999999613
瞧它睡着了,408.35,409.87,1.5199999999999818
就这样我认识了小王子,410.4,413.42,3.0200000000000387
我费了好长时间才弄清楚他是从哪里来的,414.63,417.72,3.090000000000032
小王子向我提出了很多问题,418.51,420.61,2.1000000000000227
可是对我提出的问题他好像压根儿没有听见似的,421.12,424.44,3.319999999999993
他无意中吐露的一些话逐渐使我搞清了他的来历,425.3,428.47,3.170000000000016
例如当他第一次瞅见我的飞机时我就不画出我的飞机了因为这种图画对我来说太复杂他问我道这是个啥玩意儿,429.12,439.14,10.019999999999982
这不是玩意儿,440.07,440.94,0.8700000000000045
它能飞,441.38,441.89,0.5099999999999909
这是飞机,442.5,443.14,0.6399999999999864
是我的飞机,443.43,444.32,0.8899999999999864
我当时很骄傲地告诉他我能飞,445.08,447.08,2.0
于是他惊奇地说道怎么你是从天上掉下来的,447.87,451.93,4.060000000000002
是的我谦逊地答道,452.67,454.61,1.9399999999999977
啊这真滑稽,455.1,456.75,1.6499999999999773
此时小王子发出一阵清脆的笑声,457.71,460.23,2.5200000000000387
这使我很不高兴,460.9,462.01,1.1100000000000136
我要求别人严肃地对待我的不幸,462.64,464.58,1.9399999999999977
然后他又说道那么你也是从天上来的了,465.29,469.1,3.8100000000000023
你是哪个星球上的,469.66,471.23,1.5699999999999932
即刻对于他是从哪里来的这个秘密我隐约发现到了一点线索,472.27,477.02,4.75
于是我就突然问道你是从另一个星球上来的吗,477.68,481.95,4.269999999999982
可是他不回答我的问题,482.91,484.27,1.3599999999999568
他一面看着我的飞机一面微微地点点头接着说道可不是吗,484.7,489.84,5.139999999999986
乘坐这玩意儿你不可能是从很远的地方来的,490.39,493.63,3.240000000000009
说到这里他就长时间地陷入沉思之中,494.55,497.43,2.8799999999999955
然后从口袋里掏出了我画的小羊看着他的宝贝入了神,498.08,502.08,4.0
你们可以想见这种关于别的星球的若明若暗的话语使我心里多么好奇,502.63,507.48,4.850000000000023
因此我竭力地想知道其中更多的奥秘,508.01,510.86,2.8500000000000227
你是从哪里来的我的小家伙,511.48,513.5,2.019999999999982
你的家在什么地方,514.11,515.21,1.1000000000000227
你要把你的小羊带到哪里去,515.75,517.43,1.67999999999995
他沉思了一会儿然后回答我说好在有你给我的那只箱子夜晚可以给小羊当房子用,518.35,525.25,6.899999999999977
那当然如果你听话的话我再给你画一根绳子,526.15,529.81,3.659999999999968
白天可以拴住它,530.19,531.16,0.9699999999999136
我的建议看来有点儿使小王子反感,532.23,534.61,2.3799999999999955
拴住它,535.37,536.01,0.6399999999999864
多么奇怪的主意,536.55,537.52,0.9700000000000273
如果你不拴住它它就到处跑,538.79,540.92,2.1299999999999955
那么它会跑丢的,541.32,542.27,0.9499999999999318
我的这位朋友又笑出了声你想要它跑到哪里去呀,543.2,547.55,4.349999999999909
不管什么地方它一直往前跑,548.51,550.64,2.1299999999999955
这时小王子郑重其事地说这没有什么关系,551.44,555.58,4.139999999999986
我那里很小很小,556.11,557.74,1.6299999999999955
接着他略带伤感地又补充了一句一直朝前走也不会走出多远,558.7,564.95,6.25
我还了解到另一件重要的事儿就是他老家所在的那个星球比一座房子大不了多少,564.99,571.1700000000001,6.180000000000064
这倒并没有使我感到太奇怪,572.0200000000001,573.7700000000001,1.75
我知道除地球木星火星金星这几个有名称的大行星以外还有成百个别的星球,574.45,581.1,6.649999999999977
它们有的小得很就是用望远镜也很难看见,581.6600000000001,585.34,3.67999999999995
当一个天文学者发现了其中一个星星他就给它编上一个号码例如把它称作325小行星,586.45,593.7800000000001,7.330000000000041
我有重要的根据认为小王子所来自的那个星球是小行星B612,594.49,599.9100000000001,5.420000000000073
这颗小行星仅仅被用望远镜看见过一次,600.6,603.8000000000001,3.2000000000000455
在1909年被一个土耳其天文学家,604.57,607.2900000000001,2.7200000000000273
当时他曾经在一次国际天文学家代表大会上对他的发现做了重要的论证,607.9000000000001,614.36,6.459999999999923
但由于他所穿衣服的缘故那时没有人相信他,615.0200000000001,618.88,3.8599999999999
那些大人们就是这样,619.5500000000001,621.34,1.7899999999999636
幸好土耳其的一个独裁者为了小行星B612的声誉迫使他的人民都要穿欧式服装否则就处以死刑,622.0,632.08,10.080000000000041
1920年这位天文学家穿了一身儿非常漂亮的服装重新做了一次论证,633.0600000000001,638.48,5.419999999999959
这一次所有的人都同意他的看法,639.2,641.5600000000001,2.3600000000000136
我给你们讲关于小行星B612的这些细节并且告诉你们它的编号这是由于这些大人的缘故,642.3800000000001,650.11,7.7299999999999045
当你对大人们讲起你的一个新朋友时他们从来不向你提出实质性的问题,650.94,655.7800000000001,4.840000000000032
他们从来不讲他说话声音如何啊他喜爱什么样的游戏啊他是否收集蝴蝶标本呀,656.22,663.23,7.009999999999991
他们却问你他多大年纪呀弟兄几个呀体重多少呀他父亲挣多少钱呀,664.0300000000001,670.75,6.719999999999914
他们以为这样才算了解朋友,671.82,674.1300000000001,2.310000000000059
如果你对大人们说我看到一栋用玫瑰色的砖盖成的漂亮的房子,674.95,679.9000000000001,4.9500000000000455
它的窗户上有天竺葵屋顶上还有鸽子,680.5400000000001,683.86,3.3199999999999363
他们怎么也想象不出这种房子有多么好,684.59,687.1300000000001,2.5400000000000773
必须对他们说我看见了一栋价值十万法郎的房子,687.9200000000001,691.5400000000001,3.6200000000000045
那么他们就惊叫道多么漂亮的房子啊,691.98,694.99,3.009999999999991
要是你对他们说小王子存在的证据就是他非常漂亮,695.9100000000001,700.35,4.439999999999941
他笑着想要一只羊,700.94,702.6400000000001,1.7000000000000455
他想要一只小羊,703.27,704.45,1.1800000000000637
这就证明他的存在,704.96,706.1,1.1399999999999864
但是告诉他们有什么好处呢,707.0500000000001,709.11,2.0599999999999454
他们一定会耸耸肩膀把你当作孩子看待,709.6800000000001,712.5600000000001,2.8799999999999955
但是如果你对他们说小王子来自的星球就是小行星B612,713.44,719.0600000000001,5.6200000000000045
那么他们就十分信服,719.6300000000001,721.02,1.3899999999998727
他们就不会提出一大堆问题来和你纠缠,721.59,724.11,2.519999999999982
他们就是这样的,724.9000000000001,725.9000000000001,1.0
小孩子们对大人们应该宽厚些,726.3900000000001,728.86,2.4699999999999136
不要埋怨他们,729.33,730.27,0.9399999999999409
当然对我们懂得生活的人来说我们才不在乎那些编号呢,731.37,736.26,4.889999999999986
我真愿意像讲神话那样来开始这个故事,736.77,739.8800000000001,3.1100000000001273
我真想这样说从前呀有一个小王子他住在一个和他身体差不多大的星球上,740.59,748.02,7.42999999999995
他希望有一个朋友,748.6500000000001,750.0300000000001,1.3799999999999955
对懂得生活的人来说这样说就显得真实,751.1700000000001,754.52,3.349999999999909
我可不喜欢人们轻率地读我的书,755.9200000000001,758.0300000000001,2.1100000000000136
我在讲述这些往事时心情是很难过的,758.84,761.57,2.730000000000018
我的朋友带着他的小羊已经离去六年了,762.3800000000001,765.4000000000001,3.019999999999982
我之所以在这里尽力地把他描写出来就是为了不要忘记他,766.37,771.21,4.840000000000032
忘记一个朋友这太叫人悲伤了,772.24,775.23,2.990000000000009
并不是所有的人都有过一个朋友,776.25,778.6300000000001,2.380000000000109
再说我也可能变成那些大人那样只对数字感兴趣,779.61,784.57,4.960000000000036
也正是为了这个缘故我买了一盒颜料和一些铅笔,786.0600000000001,789.5,3.439999999999941
像我这样年纪的人而且除了六岁时画过闭着肚皮的和开着肚皮的巨蟒外别的什么也没有尝试过现在重新再来画画真费劲啊,790.12,801.49,11.370000000000005
当然我一定要把这些画尽量地画得逼真,802.61,806.02,3.409999999999968
但我自己也没有把握,806.83,808.5300000000001,1.7000000000000455
一张画得还可以另一张就不像了,809.3800000000001,812.57,3.189999999999941
还有身材大小我画得有点儿不准确,813.1800000000001,815.82,2.6399999999999864
在这个地方小王子画得太大了些另一个地方又画得太小了些,816.74,822.46,5.720000000000027
对他衣服的颜色我也拿不准,823.26,825.45,2.1900000000000546
于是我就摸索着这么试试那么改改画个大概齐,826.53,831.1400000000001,4.610000000000127
我很可能在某些重要的细节上画错了,832.03,834.8100000000001,2.7800000000000864
这就得请大家原谅我了,835.58,837.49,1.9099999999999682
因为我的这个朋友从来也不加说明解释,838.49,841.51,3.019999999999982
他认为我同他一样,842.22,843.45,1.2300000000000182
可是很遗憾我却不能透过盒子看见小羊,844.57,848.33,3.759999999999991
我大概有点儿和大人们差不多,849.1800000000001,851.1100000000001,1.9300000000000637
我一定是变老了,851.95,854.0,2.0499999999999545
每天我都了解到一些关于小王子的星球他的出走和旅行等事情,855.98,860.75,4.769999999999982
这些都是偶然从各种反应中慢慢得到的,861.51,864.5,2.990000000000009
就这样第三天我就了解到关于猴面包树的悲剧,865.35,870.4300000000001,5.080000000000041
这一次又是因为羊的事情,871.3800000000001,873.46,2.0799999999999272
突然小王子好像是非常担心地问我道羊吃小灌木这是真的吗,874.1,880.45,6.350000000000023
是的是真的,881.35,882.96,1.6100000000000136
啊我真高兴,883.72,886.1200000000001,2.400000000000091
我不明白羊吃小灌木这件事儿为什么如此重要,886.78,890.6,3.82000000000005
可小王子又说道因此它们也吃猴面包树啰,891.3700000000001,896.32,4.949999999999932
我对小王子说猴面包树可不是小灌木而是像教堂那么大的大树,897.58,903.27,5.689999999999941
即便是带回一群大象也啃不了一棵猴面包树,903.8700000000001,907.3900000000001,3.519999999999982
一群大象这种想法使小王子发笑,908.47,911.07,2.6000000000000227
那可得把这些大象一只叠一只地磊起来,911.8900000000001,915.0600000000001,3.169999999999959
他很有见识地说猴面包树在长大之前开始也是小小的,915.6500000000001,921.02,5.369999999999891
那是不错我说,921.9000000000001,923.5600000000001,1.6599999999999682
可是为什么你想叫你的羊去吃小猴面包树呢,924.25,927.4200000000001,3.1700000000000728
他回答我道唉这还用说,928.1700000000001,931.35,3.17999999999995
似乎这是不言而喻的,931.9000000000001,933.8900000000001,1.990000000000009
可是我自己要费很大的心劲儿才能弄懂这个问题,934.96,938.3700000000001,3.410000000000082
原来在小王子的星球上就像其他所有星球上一样有好草和坏草因此也就有益草的草籽和毒草的草籽,939.03,949.26,10.230000000000018
可是草籽是看不见的,949.9000000000001,951.6700000000001,1.7699999999999818
它们沉睡在泥土里直到其中的一粒忽然想要苏醒过来,952.3800000000001,956.58,4.199999999999932
于是它就伸展开身子开始腼腆地朝着太阳长出一棵秀丽可爱的小嫩苗,957.32,963.0500000000001,5.730000000000018
如果是小萝卜或是玫瑰的嫩苗就让它去自由地生长,963.84,968.1700000000001,4.330000000000041
如果是一棵坏苗一旦被辨认出来就应该马上把它拔掉,968.72,973.1400000000001,4.420000000000073
因为在小王子的星球上有些非常可怕的种子,974.1600000000001,977.4000000000001,3.240000000000009
这就是猴面包树的种子,978.08,980.01,1.92999999999995
在那里的泥土里这种种子多得成灾,980.69,983.7,3.009999999999991
而一棵猴面包树苗假如你拔得太迟就再也无法把它清除掉,984.19,989.1600000000001,4.970000000000027
它就会盘踞整个星球,989.9000000000001,991.45,1.5499999999999545
它的树根能把星球钻透,992.0,993.83,1.830000000000041
如果星球很小而猴面包树很多它就把整个星球搞得支离破碎,994.48,999.57,5.090000000000032
这是个纪律问题小王子后来向我解释道,1000.6700000000001,1005.02,4.349999999999909
当你早上梳洗完毕以后必须仔细地给星球梳洗,1005.8800000000001,1009.7,3.8199999999999363
必须规定自己按时去拔掉猴面包树苗,1010.1800000000001,1013.1700000000001,2.990000000000009
这种树苗小的时候与玫瑰苗差不多,1013.84,1016.5600000000001,2.7200000000000273
一旦可以把它们区别开的时候就要把它拔掉,1017.1400000000001,1020.3100000000001,3.169999999999959
这是一件非常乏味的工作但很容易小王子说,1021.08,1025.98,4.899999999999977
有一天他劝我用心地画一幅漂亮的图画好叫我家乡的孩子们对这件事有一个深刻的印象,1026.73,1033.94,7.210000000000036
他还对我说如果将来有一天他们出外旅行这对他们是很有用的,1034.78,1041.0500000000002,6.270000000000209
有时候人们把自己的工作推到以后去做并没有什么妨害但要遇到拔猴面包树苗这种事那就非造成大灾难不可,1041.75,1052.16,10.410000000000082
我遇到过一个星球上面住着一个懒家伙,1052.9,1056.01,3.1099999999999
他放过了三棵小树苗,1056.53,1058.0,1.4700000000000273
于是根据小王子的说明我把这个星球画了下来,1059.21,1063.29,4.079999999999927
我从来不大愿意以道学家的口吻来说话,1064.18,1066.92,2.740000000000009
可是猴面包树的危险大家都不大了解,1067.63,1070.3600000000001,2.730000000000018
对迷失在小行星上的人来说危险性非常之大,1070.9,1074.27,3.369999999999891
因此这一回我贸然打破了我的这种不喜欢教训人的惯例,1074.98,1079.18,4.2000000000000455
孩子们我说要当心那些猴面包树呀,1080.22,1084.1,3.8799999999998818
为了叫我的朋友们警惕这种危险他们同我一样长期以来和这种危险接触却没有意识到它的危险性我花了很大的功夫画了这幅画,1085.1100000000001,1096.3400000000001,11.230000000000018
我提出的这个教训意义是很重大的,1096.88,1099.54,2.6599999999998545
花点儿功夫是很值得的,1100.19,1101.94,1.75
你们也许要问为什么这本书中别的画都没有这副画那么壮观呢,1102.81,1107.5900000000001,4.7800000000002
回答很简单我也试了,1108.27,1110.62,2.349999999999909
别的画我也曾经试图画得好些却没成功,1111.27,1114.99,3.7200000000000273
而当我画猴面包树时有一种急切的心情在激励着我,1115.5300000000002,1119.72,4.189999999999827
啊小王子就这样我逐渐懂得了你那忧郁的生活,1121.67,1126.91,5.240000000000009
过去相当长的时间里你唯一的乐趣就是观赏那夕阳西下的温柔晚景,1127.77,1133.19,5.420000000000073
这个新的细节是我在第四天早晨知道的,1134.06,1137.3400000000001,3.2800000000002
你当时对我说道我喜欢看日落,1138.22,1140.95,2.730000000000018
我们去看一回日落吧,1141.73,1143.5700000000002,1.8400000000001455
可是得等着我说,1144.6100000000001,1147.42,2.8099999999999454
等什么,1148.4,1148.92,0.5199999999999818
等太阳落山,1149.91,1150.74,0.8299999999999272
我们必须等到那个时候,1151.2800000000002,1152.72,1.4399999999998272
开始你显得很惊奇的样子,1153.66,1155.85,2.189999999999827
随后你笑自己的糊涂,1156.44,1157.95,1.509999999999991
你对我说我总以为是在我的家乡呢,1158.66,1162.42,3.759999999999991
确实大家都知道在美国是正午时分在法国正夕阳西下,1163.5900000000001,1169.56,5.9699999999998
只要在一分钟内赶到法国就可看到日落,1170.22,1172.98,2.759999999999991
可惜法国是那么的遥远,1173.76,1175.93,2.1700000000000728
而在你那样的小行星上你只要把你的椅子挪动几步就行了,1176.92,1181.06,4.139999999999873
这样你便可随时看到你想看的夕阳余晖,1181.62,1185.18,3.560000000000173
一天我看见过四十三次日落你对我说,1186.3000000000002,1190.87,4.569999999999709
过一会儿你又说你知道当人们感到非常苦闷时总是喜欢日落的,1191.6100000000001,1198.5,6.889999999999873
你怎么会这么苦闷我问,1199.75,1202.06,2.3099999999999454
一天四十三次,1202.76,1204.46,1.7000000000000455
但是小王子没有回答,1205.5300000000002,1207.6100000000001,2.0799999999999272
第五天还是羊的事儿把小王子的生活秘密向我揭开了,1207.6100000000001,1212.63,5.019999999999982
好像默默地思索了很长时间以后得出了什么结果一样他突然没头没脑地问我羊要是吃小灌木它也要吃花啰,1213.2600000000002,1222.7900000000002,9.529999999999973
羊它碰到什么吃什么我回答,1223.8400000000001,1226.8200000000002,2.980000000000018
连有刺儿的花也吃吗,1227.72,1228.88,1.1600000000000819
有刺的也吃,1229.5800000000002,1230.45,0.8699999999998909
那么刺有什么用呢,1231.0900000000001,1232.8700000000001,1.7799999999999727
我不知道该怎么回答,1233.94,1235.48,1.5399999999999636
那会儿我正忙着要从发动机上卸下一颗拧得太紧的螺丝,1236.14,1239.98,3.839999999999918
我发现机器故障似乎很严重,1240.71,1242.45,1.740000000000009
饮水也快完了,1242.95,1243.88,0.9300000000000637
担心可能发生最坏的情况心里很着急,1244.6200000000001,1247.13,2.509999999999991
那么刺有什么用呢,1247.92,1249.3600000000001,1.4400000000000546
小王子一旦提出了问题从来不会放过,1250.3300000000002,1252.7600000000002,2.4300000000000637
这个该死的螺丝使我很恼火,1253.23,1255.1100000000001,1.8800000000001091
我于是就随便回答了他一句刺么什么用都没有,1255.46,1259.5200000000002,4.060000000000173
这纯粹是花的恶劣表现,1259.93,1261.3300000000002,1.400000000000091
噢,1262.21,1262.46,0.25
可是他沉默了一会儿之后怀着不满的心情冲我说我不信,1263.6100000000001,1267.93,4.319999999999936
花是弱小的,1268.5600000000002,1269.3600000000001,0.7999999999999545
它们是淳朴的,1269.7500000000002,1270.6000000000001,0.849999999999909
它们总是设法保护自己,1271.1100000000001,1272.6000000000001,1.490000000000009
以为有了刺就可以显出自己的厉害,1273.0800000000002,1275.7600000000002,2.6800000000000637
我默不作声,1276.8700000000001,1277.5900000000001,0.7200000000000273
我当时想的如果这个螺丝再和我作对我就一锤子敲掉它,1278.13,1281.98,3.849999999999909
小王子又来打搅我的思绪了,1282.6200000000001,1284.5900000000001,1.9700000000000273
你却认为花,1284.91,1285.91,1.0
算了吧我喊道,1286.16,1287.8300000000002,1.6700000000000728
算了吧算了吧,1288.46,1289.92,1.4600000000000364
我什么也不认为,1290.63,1291.46,0.8299999999999272
我是随便回答你的,1291.9,1292.8100000000002,0.9100000000000819
我可有正经事要做,1293.17,1294.19,1.0199999999999818
他惊讶地看着我,1294.93,1295.9,0.9700000000000273
正经事,1296.7400000000002,1297.5200000000002,0.7799999999999727
他瞅着我手拿锤子手指沾满了油污伏在一个在他看来丑不可言的机件上,1298.3300000000002,1303.8300000000002,5.5
你说话就和那些大人一样,1304.5900000000001,1307.1200000000001,2.5299999999999727
这话使我有点儿难堪,1308.19,1310.0200000000002,1.8300000000001546
可是他又尖刻无情地说道你什么都分不清,1310.8100000000002,1313.8400000000001,3.0299999999999727
你把什么都混在一起,1314.2800000000002,1315.44,1.1599999999998545
他着实非常恼火,1316.48,1317.5700000000002,1.0900000000001455
摇动着脑袋,1317.94,1318.69,0.75
金黄色的头发随风颤动着,1319.1000000000001,1320.98,1.8799999999998818
我到过一个星球上面住着一个红脸先生,1322.0000000000002,1324.88,2.8799999999998818
他从来没闻过一朵花,1325.3500000000001,1326.72,1.3699999999998909
他从来没有看过一颗星星,1327.14,1329.0300000000002,1.8900000000001
他什么人也没有喜欢过,1329.63,1331.0400000000002,1.4100000000000819
除了算账以外他什么也没有做过,1331.5100000000002,1333.88,2.369999999999891
他整天同你一样老是说我有正经事我是个严肃的人,1334.5000000000002,1339.0800000000002,4.579999999999927
这使他傲气十足,1340.2800000000002,1341.45,1.1699999999998454
他简直不像是个人,1341.8200000000002,1342.92,1.099999999999909
他是个蘑菇,1343.25,1343.96,0.7100000000000364
是个什么,1344.7200000000003,1345.2,0.4799999999997908
是个蘑菇,1345.8400000000001,1346.68,0.8399999999999181
小王子当时气得脸色发白,1347.7400000000002,1350.0400000000002,2.2999999999999545
几百万年以来花儿都在制造着刺,1351.2900000000002,1354.0400000000002,2.75
几百万年以来羊仍然在吃花,1354.41,1356.8700000000001,2.4600000000000364
要搞清楚为什么花儿费那么大劲儿给自己制造没有什么用的刺这难道不是正经事儿,1357.3500000000001,1362.8300000000002,5.480000000000018
难道羊和花之间的战争不重要,1363.48,1365.39,1.9100000000000819
