sentence,onset,offset,duration
可是那里又没有任何村庄,4873.4400000000005,4876.210000000001,2.7700000000004366
我还以为是在做梦呢,4876.740000000001,4878.14,1.3999999999996362
真怪我对小王子说,4879.35,4881.360000000001,2.0100000000002183
一切都是现成的辘轳水桶绳子,4882.030000000001,4885.72,3.6899999999996
他笑了拿着绳子转动着辘轳,4886.700000000001,4889.460000000001,2.7600000000002183
辘轳就像是一个长期没有风来吹动的旧风标一样吱吱作响,4889.960000000001,4894.870000000001,4.9099999999998545
你听小王子说,4895.77,4897.63,1.8599999999996726
我们唤醒了这口井,4898.210000000001,4899.500000000001,1.2899999999999636
它现在唱起歌来了,4899.910000000001,4901.460000000001,1.550000000000182
我不愿让他费劲,4902.250000000001,4903.320000000001,1.069999999999709
让我来干吧我对他说,4904.110000000001,4906.02,1.9099999999998545
这活儿对你太重了,4906.52,4907.910000000001,1.3900000000003274
我慢慢地把水桶提到井栏上,4908.4800000000005,4910.42,1.9399999999995998
我把它稳稳地放在那里,4911.210000000001,4912.540000000001,1.3299999999999272
我的耳朵里还响着辘轳的歌声,4913.240000000001,4915.240000000001,2.0
依然还在晃荡的水面上我看见太阳的影子在跳动,4916.070000000001,4920.120000000001,4.050000000000182
我正需要喝这种水小王子说,4920.9400000000005,4923.540000000001,2.600000000000364
给我喝点儿,4923.910000000001,4924.780000000001,0.8699999999998909
这时我才明白了他所寻找的是什么,4925.780000000001,4928.81,3.0299999999997453
我把水桶提到他的嘴边,4929.6,4931.17,1.569999999999709
他闭着眼睛喝水就像节日一般舒适愉快,4931.710000000001,4935.150000000001,3.4399999999996
这水远不只是一种饮料,4936.22,4938.3,2.0799999999999272
它是披星戴月走了许多路才找到的,4938.990000000001,4941.17,2.1799999999993815
是在辘轳的歌声中经过我双臂的努力得来的,4941.9400000000005,4945.160000000001,3.2200000000002547
它像是一件礼品慰藉着心田,4945.990000000001,4948.070000000001,2.0799999999999272
在我小的时候圣诞树的灯光午夜的弥撒的音乐甜蜜的微笑这一切都使圣诞节时我收到的礼品辉映着幸福的光彩,4948.8,4959.150000000001,10.350000000000364
你这里的人在同一个花园中种植着五千朵玫瑰小王子说,4959.530000000001,4964.820000000001,5.289999999999964
可是他们却不能从中找到自己所要寻找的东西,4965.290000000001,4969.400000000001,4.109999999999673
他们是找不到的我回答道,4970.42,4972.360000000001,1.9400000000005093
然而他们所寻找的东西却是可以从一朵玫瑰花或一点儿水中找到的,4973.02,4979.92,6.899999999999636
一点儿不错我回答道,4980.660000000001,4982.750000000001,2.0900000000001455
小王子又加了一句眼睛是什么也看不见的应该用心去寻找,4983.460000000001,4990.030000000001,6.569999999999709
我喝了水,4991.26,4991.9400000000005,0.680000000000291
我痛快地呼吸着空气,4992.360000000001,4993.84,1.4799999999995634
沙漠在晨曦中泛出蜂蜜的光泽,4994.500000000001,4996.830000000001,2.3299999999999272
这蜂蜜般的光泽也使我感到幸福,4997.39,4999.77,2.380000000000109
为什么我要难过,5000.85,5002.59,1.7399999999997817
小王子又重新在我的身边坐下,5003.67,5005.870000000001,2.2000000000007276
他温柔地对我说你应该实践你的诺言,5006.4400000000005,5010.210000000001,3.7700000000004366
什么诺言,5011.320000000001,5011.89,0.569999999999709
你知道给我的小羊一个嘴套子,5012.540000000001,5015.080000000001,2.5399999999999636
我要对我的花负责的呀,5015.7300000000005,5017.110000000001,1.3800000000001091
我从口袋中拿出我的画稿,5018.34,5020.14,1.800000000000182
小王子瞅见了笑着说你画的猴面包树有点儿像白菜,5020.89,5025.59,4.699999999999818
啊我还为我画的猴面包树感到骄傲呢,5026.1,5029.47,3.369999999999891
你画的狐狸它那双耳朵有点像犄角而且又太长了,5030.070000000001,5036.150000000001,6.079999999999927
这时他又笑了,5037.150000000001,5038.960000000001,1.8100000000004002
小家伙你太不公正了我说,5039.710000000001,5042.67,2.959999999999127
我过去只会画开着肚皮和闭着肚皮的巨蟒,5043.320000000001,5047.09,3.769999999999527
啊这就行了他说,5047.85,5050.39,2.5399999999999636
孩子们认得出来,5050.9400000000005,5052.400000000001,1.4600000000000364
我就用铅笔勾画了一个嘴套,5053.47,5055.55,2.0799999999999272
当我把它递给小王子时我心里很难受,5056.35,5059.200000000001,2.850000000000364
你的打算我一点也不知道我说,5060.31,5063.830000000001,3.5200000000004366
但是他不回答我,5064.59,5066.06,1.4700000000002547
他对我说你知道我落在地球上到明天就一周年了,5066.59,5072.27,5.680000000000291
接着沉默了一会儿他又说道我就落在这附近,5073.410000000001,5078.460000000001,5.050000000000182
此时他的面颊绯红,5079.39,5081.280000000001,1.8900000000003274
我不知为什么又感到一阵莫名其妙的心酸,5082.080000000001,5085.4800000000005,3.399999999999636
这时我产生了一个问题一星期以前我认识你的那天早上你单独一个人在这旷无人烟的地方走着,5086.67,5095.150000000001,8.480000000000473
这么说这并不是偶然的了,5096.370000000001,5098.47,2.0999999999994543
你是要回到你降落的地方去是吗,5099.39,5101.370000000001,1.980000000000473
小王子的脸又红了,5101.81,5103.490000000001,1.680000000000291
我犹豫不定地又说了一句可能是因为周年纪念吧,5104.51,5108.39,3.880000000000109
小王子脸又红了,5109.240000000001,5111.370000000001,2.130000000000109
他从来也不回答这些问题但是脸红就等于说是的是吧,5111.820000000001,5117.9400000000005,6.119999999999891
啊我对他说,5119.1,5121.040000000001,1.9400000000005093
我有点怕,5122.120000000001,5122.790000000001,0.6700000000000728
但他却回答我说你现在该工作了,5123.7300000000005,5127.14,3.4099999999998545
你应该回到你的机器那里去,5127.710000000001,5129.380000000001,1.6700000000000728
我在这里等你,5129.900000000001,5130.6900000000005,0.7899999999999636
你明天晚上再来,5131.35,5132.26,0.9099999999998545
但是我放心不下,5133.450000000001,5135.360000000001,1.9099999999998545
我想起了狐狸的话,5136.410000000001,5137.490000000001,1.0799999999999272
如果被人驯服了就可能会要哭的,5138.51,5141.630000000001,3.1200000000008004
在井旁边有一堵残缺的石墙,5142.450000000001,5144.790000000001,2.3400000000001455
第二天晚上我工作回来的时候我远远地看见了小王子耷拉着双腿坐在墙上,5145.630000000001,5151.330000000001,5.699999999999818
我听见他在说话,5151.860000000001,5153.050000000001,1.1900000000005093
你怎么不记得了呢,5153.970000000001,5155.130000000001,1.1599999999998545
绝不是在这儿,5155.920000000001,5156.740000000001,0.819999999999709
大概还有另一个声音在回答他因为他答着腔说道没错没错,5157.770000000001,5163.170000000001,5.399999999999636
日子是对的但地点不是这里,5163.720000000001,5167.040000000001,3.319999999999709
我继续朝墙走去,5168.220000000001,5169.350000000001,1.1300000000001091
我还是看不到也听不见任何别人,5169.880000000001,5172.800000000001,2.9200000000000728
可是小王子又回答道那当然你会在沙上看到我的脚印是从什么地方开始的,5173.730000000001,5179.960000000001,6.229999999999563
你在那里等着我就行了,5180.470000000001,5181.710000000001,1.2399999999997817
今天夜里我去那里,5182.310000000001,5183.910000000001,1.5999999999994543
我离墙约有二十米远可我依然什么也没有看见,5184.530000000001,5188.200000000001,3.6700000000000728
小王子沉默了一会儿又说你的毒液管用吗,5188.890000000001,5192.460000000001,3.569999999999709
你保证不会使我长时间地痛苦吗,5193.020000000001,5195.610000000001,2.589999999999236
我焦虑地赶上前去但我仍然不明白是怎么回事,5196.020000000001,5200.220000000001,4.199999999999818
现在你去吧小王子说,5201.080000000001,5203.960000000001,2.880000000000109
我要下来了,5204.760000000001,5205.290000000001,0.5299999999997453
于是我也朝墙角下看去,5206.290000000001,5208.6500000000015,2.360000000000582
我吓了一跳,5209.290000000001,5209.940000000001,0.6500000000005457
就在那里一条黄蛇直起身子冲着小王子,5210.690000000001,5214.050000000001,3.3599999999996726
这种黄蛇半分钟就能结果你的性命,5214.770000000001,5217.470000000001,2.699999999999818
我一面赶紧掏口袋拔出手枪一面跑过去,5218.100000000001,5221.340000000001,3.2399999999997817
可是一听到我的脚步声蛇却像一股干涸了的水柱一样慢慢钻进沙里去,5222.170000000001,5227.620000000001,5.449999999999818
它不慌不忙地在石头的缝隙中钻动着发出轻轻的金属般的响声,5228.390000000001,5233.180000000001,4.789999999999964
我到达墙边的时候正好把我的这位小王子接在我的怀抱中,5234.200000000001,5238.290000000001,4.0900000000001455
他的脸色雪一样惨白,5238.960000000001,5240.940000000001,1.980000000000473
这是搞的什么名堂我埋怨道,5241.560000000001,5244.130000000001,2.569999999999709
你怎么竟然和蛇也谈起心来了,5244.730000000001,5246.550000000001,1.819999999999709
我解开了他一直戴着的金黄色的围脖,5247.780000000001,5250.350000000001,2.5700000000006185
我用水浸湿了他的太阳穴,5251.010000000001,5252.9000000000015,1.8900000000003274
让他喝了点儿水,5253.370000000001,5254.200000000001,0.8299999999999272
这时我什么也不敢再问他,5255.100000000001,5257.440000000001,2.3400000000001455
他严肃地看着我,5258.120000000001,5259.040000000001,0.9200000000000728
用双臂搂着我的脖子,5259.700000000001,5261.270000000001,1.5700000000006185
我感到他的心就像一只被枪弹击中而濒于死亡的鸟的心脏一样在跳动着,5261.940000000001,5267.540000000001,5.599999999999454
他对我说我很高兴你找到了你的机器所缺少的东西,5268.560000000001,5273.740000000001,5.1799999999993815
你不久就可以回家去了,5274.540000000001,5276.540000000001,2.0
你怎么知道的,5277.330000000001,5278.050000000001,0.7200000000002547
我正是来告诉他在没有任何希望的情况下我成功地完成了修理工作,5279.230000000001,5284.530000000001,5.299999999999272
他不回答我的问题却接着说道我也一样今天要回家去了,5285.300000000001,5292.540000000001,7.239999999999782
然后他忧伤地说我回家要远得多要难得多,5293.550000000001,5299.870000000001,6.319999999999709
我清楚地感到发生了某种不寻常的事儿,5301.140000000001,5304.110000000001,2.969999999999345
我把他当作小孩儿一样紧紧抱在怀里可是我感觉到他径直地向着一个无底深渊沉陷下去,5305.030000000001,5311.910000000001,6.880000000000109
我想法拉住他却怎么也办不到,5312.360000000001,5314.990000000001,2.630000000000109
他的眼神很严肃望着遥远的地方,5316.010000000001,5319.540000000001,3.5299999999997453
我有你画的羊羊的箱子和羊的嘴套子,5320.680000000001,5325.740000000001,5.059999999999491
他带着忧伤的神情微笑了,5326.910000000001,5329.4000000000015,2.490000000000691
我等了很长时间才觉得他身子渐渐暖和起来,5330.910000000001,5334.170000000001,3.2600000000002183
小家伙我对他说,5334.970000000001,5336.970000000001,2.0
你受惊了,5337.610000000001,5338.330000000001,0.7200000000002547
他害怕了,5339.340000000001,5340.040000000001,0.6999999999998181
这是无疑的,5340.570000000001,5341.280000000001,0.7100000000000364
他却温柔地笑着说今天晚上我会怕得更厉害,5342.130000000001,5347.100000000001,4.970000000000255
我再度意识到要发生一件不可弥补的事,5348.260000000001,5350.850000000001,2.5900000000001455
我觉得我的心一下子就凉了,5351.770000000001,5354.270000000001,2.5
这时我才明白一想到再也不能听到这笑声我就不能忍受,5355.410000000001,5360.950000000001,5.539999999999964
这笑声对我来说就好像是沙漠中的甘泉一样,5361.820000000001,5366.500000000001,4.680000000000291
小家伙我说,5367.790000000001,5369.480000000001,1.6900000000005093
我还想听你笑,5370.550000000001,5371.590000000001,1.0399999999999636
但他对我说到今天夜里正好是一年了,5372.680000000001,5377.260000000001,4.579999999999927
我的星球将正好处于我去年降落的那个地方的上空,5378.070000000001,5382.230000000001,4.160000000000764
小家伙这蛇的事儿约会的事儿还有星星这全是一场恶梦吧,5383.770000000001,5390.660000000001,6.889999999999418
但他并不回答我的问题,5392.010000000001,5393.350000000001,1.3400000000001455
他对我说重要的事儿是看不见的,5394.260000000001,5398.390000000001,4.130000000000109
当然,5399.550000000001,5399.940000000001,0.3900000000003274
这就像花儿一样,5401.070000000001,5402.050000000001,0.9800000000004729
如果你爱上了一朵生长在一颗星星上的花那么夜间你看着天空就感到甜蜜愉快,5402.760000000001,5410.880000000001,8.11999999999989
所有的星星上都好像开着花,5411.640000000001,5414.300000000001,2.6599999999998545
当然,5414.960000000001,5415.300000000001,0.3400000000001455
这也就像水一样,5416.300000000001,5417.600000000001,1.300000000000182
由于那辘轳和绳子的缘故你给我喝的井水好像音乐一样,5418.230000000001,5423.360000000001,5.1299999999992
你记得吗,5423.930000000001,5424.450000000001,0.5199999999995271
这水非常好喝,5425.030000000001,5426.550000000001,1.5200000000004366
当然,5427.170000000001,5427.560000000001,0.3900000000003274
夜晚你抬头望着星星,5428.520000000001,5430.700000000001,2.1799999999993815
我的那颗太小了我无法给你指出我的那颗星星是在哪里,5431.460000000001,5436.510000000001,5.050000000000182
这样倒更好你可以认为我的那颗星星就在这些星星之中,5437.450000000001,5442.770000000001,5.3200000000006185
那么所有的星星你都会喜欢看的,5443.230000000001,5446.360000000001,3.1299999999991996
这些星星都将成为你的朋友,5447.050000000001,5449.480000000001,2.430000000000291
而且我还要给你一件礼物,5450.320000000001,5452.930000000001,2.610000000000582
他又笑了,5453.940000000001,5454.680000000001,0.7399999999997817
啊小家伙小家伙我喜欢听你这笑声,5455.080000000001,5458.930000000001,3.850000000000364
这正好是我给你的礼物,5459.620000000001,5461.770000000001,2.1500000000005457
这正好是,5462.750000000001,5463.660000000001,0.9099999999998545
这就好像水那样,5464.690000000001,5466.000000000001,1.3099999999994907
你说的是什么,5466.850000000001,5467.670000000001,0.819999999999709
人们都有星星但是它们在不同人眼里并不都一样他回答,5468.600000000001,5474.570000000001,5.969999999999345
对旅行的人来说星星是向导,5475.600000000001,5478.050000000001,2.449999999999818
对别的人来说星星只是些小亮光,5478.840000000001,5481.610000000001,2.769999999999527
对另外一些学者来说星星就是他们探讨的学问,5482.370000000001,5486.350000000001,3.980000000000473
对我所遇见的那个实业家来说星星是金钱,5487.130000000001,5491.040000000001,3.9099999999998545
但是所有这些星星都不会说话,5491.530000000001,5494.660000000001,3.130000000000109
你呢你的那些星星将是任何人都不曾有过的,5495.440000000001,5499.880000000001,4.4399999999996
你说的是什么,5500.920000000001,5501.700000000001,0.7799999999997453
夜晚当你望着天空的时候既然我就住在其中一颗星星上既然我在其中一颗星星上笑着那么对你来说就好像所有的星星都在笑,5502.840000000001,5515.580000000001,12.739999999999782
那么你将看到的星星就是会笑的星星,5516.490000000001,5520.1500000000015,3.660000000000764
这时他又笑了,5521.480000000001,5523.640000000001,2.1599999999998545
那么在你得到了安慰之后人们总是会自我安慰的你就会因为认识了我而感到高兴,5524.760000000001,5533.200000000001,8.4399999999996
你将永远是我的朋友,5534.010000000001,5535.440000000001,1.430000000000291
你就会想要同我一起笑,5536.4000000000015,5538.460000000001,2.0599999999994907
有时你会为了快乐而不知不觉地打开窗户,5539.270000000001,5542.820000000001,3.5499999999992724
你的朋友们会奇怪地看着你笑着仰望天空,5543.500000000001,5546.810000000001,3.3100000000004
那时你就可以对他们说是的星星总是引我欢笑,5547.830000000001,5553.070000000001,5.239999999999782
他们会以为你发疯了,5553.910000000001,5555.200000000001,1.2899999999999636
我的恶作剧将使你难堪,5556.110000000001,5558.410000000001,2.300000000000182
这时他又笑了,5559.610000000001,5561.760000000001,2.1500000000005457
这就好像我并没有给你星星而是给你一大堆会笑出声来的小铃铛,5562.210000000001,5567.640000000001,5.430000000000291
他仍然笑着,5568.660000000001,5569.560000000001,0.9000000000005457
随后他变得严肃起来,5570.290000000001,5572.280000000001,1.9899999999997817
今天夜里你知道不要来了,5573.520000000001,5577.6500000000015,4.130000000000109
我不离开你我说,5578.700000000001,5580.610000000001,1.9099999999998545
我将会像是很痛苦的样子,5581.780000000001,5583.600000000001,1.8200000000006185
我有点儿像要死去似的,5584.200000000001,5585.880000000001,1.680000000000291
就是这么回事儿,5586.580000000001,5587.420000000001,0.8400000000001455
你就别来看这些了,5588.060000000001,5589.320000000001,1.2599999999993088
没有必要,5589.990000000001,5590.6500000000015,0.660000000000764
我不离开你,5591.790000000001,5592.570000000001,0.7799999999997453
可是他担心起来,5593.790000000001,5595.760000000001,1.9700000000002547
我对你说这些这也是因为蛇的缘故,5596.850000000001,5599.710000000001,2.8599999999996726
别让它咬了你,5600.410000000001,5601.490000000001,1.0799999999999272
蛇是很坏的,5602.450000000001,5603.450000000001,1.0
它随意咬人,5603.950000000001,5604.980000000001,1.0300000000006548
我不离开你,5606.030000000001,5607.110000000001,1.0799999999999272
这时他似乎有点儿放心了,5608.450000000001,5610.740000000001,2.2899999999999636
对了它咬第二口的时候就没有毒液了,5611.300000000001,5614.800000000001,3.5
这天夜里我没有看到他启程,5616.240000000001,5618.670000000001,2.430000000000291
他不声不响地跑了,5619.800000000001,5620.9000000000015,1.1000000000003638
当我终于赶上他的时候他坚定地快步走着,5621.930000000001,5624.730000000001,2.800000000000182
他只是对我说道啊你在这儿,5625.510000000001,5628.540000000001,3.0299999999997453
于是他拉着我的手,5629.710000000001,5630.740000000001,1.0299999999997453
但是他仍然很担心,5631.580000000001,5632.750000000001,1.1700000000000728
你不该这样,5634.020000000001,5634.970000000001,0.9499999999998181
你会难受的,5635.820000000001,5636.640000000001,0.8200000000006185
我会像是死去的样子,5637.310000000001,5638.840000000001,1.5299999999997453
但这不会是真的,5639.500000000001,5641.280000000001,1.7799999999997453
我默默无言,5642.530000000001,5643.340000000001,0.8100000000004002
你明白路很远,5644.430000000001,5646.120000000001,1.6899999999995998
我不能带着这付身躯走,5646.690000000001,5648.160000000001,1.4699999999993452
它太重了,5648.630000000001,5649.510000000001,0.8800000000001091
我依然沉默不语,5650.850000000001,5652.050000000001,1.199999999999818
但是这就好像剥落的旧树皮一样,5653.110000000001,5655.510000000001,2.4000000000005457
旧树皮并没有什么可悲的,5655.9400000000005,5658.140000000001,2.2000000000007276
我还是沉默不语,5659.240000000001,5660.250000000001,1.0100000000002183
他有些泄气了但是他又振作起来,5661.100000000001,5663.9000000000015,2.800000000000182
这将是蛮好的,5665.020000000001,5666.290000000001,1.269999999999527
你知道我也一定会看星星的,5666.840000000001,5669.060000000001,2.2200000000002547
所有的星星都将是带有生了锈的辘轳的井,5669.480000000001,5672.750000000001,3.269999999999527
所有的星星都会倒水给我喝,5673.260000000001,5675.580000000001,2.319999999999709
我还是沉默不语,5676.750000000001,5677.8200000000015,1.0700000000006185
这将是多么好玩儿啊,5678.870000000001,5680.020000000001,1.1500000000005457
你将有五亿个铃铛,5680.460000000001,5681.730000000001,1.2700000000004366
我将有五亿口水井,5682.130000000001,5683.5700000000015,1.4400000000005093
这时他也沉默了因为他在哭,5685.550000000001,5690.270000000001,4.720000000000255
就是这儿,5691.6500000000015,5692.200000000001,0.5499999999992724
让我自个儿走一步吧,5692.910000000001,5694.1900000000005,1.2799999999997453
他这时坐下来因为他害怕了,5695.290000000001,5697.850000000001,2.5600000000004
他却仍然说道你知道我的花我是要对她负责的,5698.640000000001,5703.5700000000015,4.930000000000291
而她又是那么弱小,5704.250000000001,5706.000000000001,1.75
她又是那么天真,5706.930000000001,5707.990000000001,1.0599999999994907
她只有四根微不足道的刺保护自己抵抗外敌,5708.760000000001,5713.050000000001,4.289999999999964
我也坐了下来因为我再也站立不住了,5714.300000000001,5718.340000000001,4.039999999999964
他说道就是这些全都说啦,5719.460000000001,5723.770000000001,4.3100000000004
他犹豫了一下然后站起来,5724.6500000000015,5727.000000000001,2.3499999999994543
他迈出了一步而我却动弹不得,5727.760000000001,5730.850000000001,3.0900000000001455
在他的脚踝子骨附近一道黄光闪了一下,5731.670000000001,5735.010000000001,3.3400000000001455
刹那间他一动也不动了,5735.8200000000015,5737.720000000001,1.8999999999996362
他没有叫喊,5738.700000000001,5739.530000000001,0.8299999999999272
他轻轻地像一棵树一样倒在地上,5740.500000000001,5743.4400000000005,2.9399999999996
大概由于沙地的缘故连一点响声都没有,5744.4400000000005,5747.760000000001,3.3200000000006185
到现在一点不错已经有六年了,5750.4400000000005,5753.9000000000015,3.460000000000946
我还从未讲过这个故事,5755.230000000001,5756.630000000001,1.3999999999996362
同伴们重新见到了我都为能看见我活着回来而高兴我却很悲伤,5757.4000000000015,5763.180000000001,5.779999999999745
我告诉他们这是因为疲劳的缘故,5764.140000000001,5767.100000000001,2.9600000000000364
现在我稍微得到了些安慰就是说还没有完全平静下来,5768.050000000001,5773.640000000001,5.5900000000001455
可我知道他已经回到了他的星球上因为那天黎明我没有再见到他的身躯,5774.630000000001,5781.450000000001,6.819999999999709
他的身躯并不那么重,5782.340000000001,5783.850000000001,1.5100000000002183
从此我就喜欢在夜间倾听着星星好像倾听着五亿个铃铛,5785.090000000001,5790.500000000001,5.4099999999998545
可是现在却又发生了不寻常的事,5791.660000000001,5794.110000000001,2.449999999999818
我给小王子画的羊嘴套上忘了画皮带,5794.670000000001,5797.480000000001,2.8100000000004
他再也不可能把它套在羊嘴上,5798.240000000001,5800.580000000001,2.3400000000001455
于是我思忖着他的星球上发生了什么事儿呢,5801.610000000001,5806.490000000001,4.880000000000109
大概小羊把花儿吃掉了吧,5807.660000000001,5810.130000000001,2.4700000000002547
有时我又对自己说绝对不会的小王子每天夜里都用玻璃罩子罩住他的花而且他会把羊看管好的,5811.680000000001,5820.0700000000015,8.390000000000327
我就非常高兴,5820.870000000001,5821.790000000001,0.9200000000000728
这时所有的星星都在柔情地轻声笑着,5822.520000000001,5826.290000000001,3.769999999999527
忽而我又对自己说人们有时总免不了会疏忽的,5827.610000000001,5832.200000000001,4.5900000000001455
那就够呛,5833.180000000001,5833.810000000001,0.6300000000001091
某一天晚上他忘了玻璃罩子或者小羊夜里不声不响地跑出来,5834.520000000001,5839.740000000001,5.219999999999345
想到这里小铃铛都变成泪珠了,5840.180000000001,5843.6900000000005,3.509999999999309
这真是一个很大的奥秘,5844.370000000001,5845.710000000001,1.3400000000001455
对你们这些喜欢小王子的人来说就像对于我来说一样,5846.710000000001,5851.370000000001,4.6599999999998545
无论什么地方凡是某处如果一只羊尽管我们并不认识它吃了一朵玫瑰花或是没有吃掉一朵玫瑰花那么宇宙的面貌就全然不同,5852.270000000001,5865.0700000000015,12.800000000000182
望着天空你们想一想是还是不是,5866.080000000001,5870.450000000001,4.369999999999891
羊究竟是吃了还是没有吃掉花,5871.370000000001,5874.270000000001,2.9000000000005457
那么你们就会看到一切都变了样,5875.330000000001,5877.520000000001,2.1900000000005093
任何一个大人将永远不会明白这个问题竟如此重要,5878.420000000001,5882.280000000001,3.8599999999996726
对我来说这是世界上最美也是最凄凉的地方,5883.770000000001,5888.700000000001,4.9299999999993815
它与前一页画的是同一个地方,5889.550000000001,5891.640000000001,2.0900000000001455
我再一次将它画出来为的是让你们看清楚,5892.590000000001,5896.550000000001,3.9600000000000364
就是在这里小王子出现在地球上后来也正是在这里消失了的,5897.180000000001,5904.130000000001,6.949999999999818
请你们仔细看看这个地方以便你们有一天去非洲沙漠上旅行的时候能够准确地辨认出这个地方,5905.410000000001,5912.800000000001,7.390000000000327
如果你们有机会经过这个地方请不要匆匆而过,5913.6900000000005,5918.280000000001,4.5900000000001455
请你们就在那颗星星底下等一等,5918.640000000001,5921.750000000001,3.1099999999996726
如果这时有个小孩子向你走来如果他笑着他有金黄色的头发如果当你问他问题时他不回答你们一定会猜得出他是谁,5922.980000000001,5935.5700000000015,12.590000000000146
那就请你们帮个忙,5936.450000000001,5937.540000000001,1.0900000000001455
不要让我这么忧伤,5938.300000000001,5939.450000000001,1.1499999999996362
赶快写信告诉我他又回来了,5940.260000000001,5942.6900000000005,2.4299999999993815
